id,name,active,short_description,product_type,category,image_url,url,platform_product_id,plugin_views,review_help,shop_id
124,Inspire Me Magical Mind Bath Bomb 2 x 100g,1,"<p><strong>An uplifting, magical bath bomb to start you day with a bang! </strong></p>
<p><strong>Get your wizard hat on and watch your skin be transformed! Bursting with minerals and an invigorating, citrus scent, this bath bomb will leave you feeling uplifted and ready to face the day.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May10.jpg,http://www.beautykitchen.co.uk/inspirememagicalmindbathbomb,inspirememagicalmindbathbomb,0,,3
125,Wake Me Lemon Sherbet Bath Bomb 2 x 100g,1,"<p><strong>For a sweet way to kick start your day! </strong></p>
<p><strong>This energising bath bomb will awaken your senses with our citric ingredients which will tone and soften the skin for a real bath time treat.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May9.jpg,http://www.beautykitchen.co.uk/wakemelemonsherbetbathbomb,wakemelemonsherbetbathbomb,0,,3
126,Wake Me Baby Bath Bombs 10g,0,"<p><strong>Skin moisturising bon-bons of essential oil scented heaven for your bath.</strong></p>
<p><strong> Fizz away your cares with these 100% natural bath baby bombs. Packed full of essential oils they are perfect for natural pampering baths with benefits for all skin types and ages. Inhale &amp; relax!</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66fno_selection,http://www.beautykitchen.co.uk/wakemebabybathbombs,wakemebabybathbombs,0,,3
127,Wake Me Sun Beam Bath Bomb 180g,1,"<p><strong>Arise as bright as the sun with this citrus burst in your bath!</strong></p>
<p><strong> Get your day off to a shining start with this 100% natural bath bomb. Bursting with uplifting ingredients and moisturising essential oils to add a little zing to your day.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May3.jpg,http://www.beautykitchen.co.uk/wakemesunbeambathbomb,wakemesunbeambathbomb,0,,3
128,Refresh Me Muscle Magician Bath Bomb 2 x 100g,1,"<p><strong>A blend of spearmint and peppermint for some minty magic!</strong></p>
<p><strong> A soothing and refreshing infusion that works its minty magic in the bath to heal and tone the skin while you enjoy a few moments of calm.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the products may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May14.jpg,http://www.beautykitchen.co.uk/refreshmemusclemagicianbathbomb,refreshmemusclemagicianbathbomb,0,,3
129,Refresh Me Star Light Bath Bomb 180g,1,"<p><strong>An energising minty blend to make you feel like you can reach for the stars!</strong></p>
<p><strong> A soothing and refreshing minty infusion to fizz away your cares. The moisturising essential oils help to heal and tone the skin while you breathe in deeply and relax.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May8.jpg,http://www.beautykitchen.co.uk/refreshmestarlightbathbomb,refreshmestarlightbathbomb,0,,3
130,Refresh Me Baby Bath Bombs 10g,0,"<p><strong>Skin moisturising bon-bons of essential oil scented heaven for your bath!</strong></p>
<p><strong> Fizz away your cares with these 100% natural bath baby bombs. Packed full of essential oils they are perfect for natural pampering baths with benefits for all skin types and ages. Inhale &amp; relax.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66fno_selection,http://www.beautykitchen.co.uk/refreshmebabybathbombs,refreshmebabybathbombs,0,,3
131,"Chill Me Bath, Bed & Beyond Bath Bomb 2 x 100g",1,"<p><strong>Relax in moments with this bed time bath bomb.</strong></p>
<p><strong> What better way to unwind than a soak with your favourite bath bomb? Bursting with eucalyptus and rosemary to soothe your skin while the lavender calms your mind so you can float to bed for a peaceful nights sleep.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May4.jpg,http://www.beautykitchen.co.uk/chillmebathbedbeyondbathbomb,chillmebathbedbeyondbathbomb,0,,3
132,Chill Me Baby Bath Bombs 10g,0,"<p><strong>Skin moisturising bon-bons of essential oil scented heaven for your bath.</strong></p>
<p><strong> Fizz away your cares with these 100% natural bath baby bombs. Packed full of essential oils they are perfect for natural pampering baths with benefits for all skin types and ages. Inhale &amp; relax!</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66fno_selection,http://www.beautykitchen.co.uk/chillmebabybathbombs,chillmebabybathbombs,0,,3
133,Chill Me Moon Shine Bath Bomb 180g,1,"<p><strong>You'll feel like your troubles are many moons away with this relaxing bath bomb.</strong></p>
<p><strong> Fizz away your worries into the night sky with this moon bath bomb. Lavendar &amp; Rosemary chill all your senses and soothes even the most sensitive skin.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May11.jpg,http://www.beautykitchen.co.uk/chillmemoonshinebathbomb,chillmemoonshinebathbomb,0,,3
134,Love Me Shimmer Soak Bath Bomb 180g,1,"<p><strong>Sink into shimmer heaven and show your skin some love!</strong></p>
<p><strong> Fizz away your evening with this uplifting blend of cinnamon leaf, orange sweet and frankincense. Packed full of anti-ageing ingredients that will help to tone your skin. The perfect natural pampering bath with benefits.</strong></p>
<p><strong>Due to the 100% natural ingredients, some of the colour may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/B/K/BK_May1.jpg,http://www.beautykitchen.co.uk/lovemeshimmerbathbomb,lovemeshimmerbathbomb,0,,3
135,Love Me Baby Bath Bombs 10g,0,"<p><strong>Skin moisturising bon-bons of essential oil scented heaven for your bath.</strong></p>
<p><strong> Fizz away your cares with these 100% natural bath baby bombs. Packed full of essential oils they are perfect for natural pampering baths with benefits for all skin types and ages. Inhale &amp; relax.</strong></p>
<p><strong>Due to the 100% natural ingredients, some colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66fno_selection,http://www.beautykitchen.co.uk/lovemebabybathbombs,lovemebabybathbombs,0,,3
136,Spoil Me Princess Kisses Bath Bomb 2 x 100g,1,"<p><strong>The perfect pamper princess bath bomb for someone that needs to be spoiled! </strong></p>
<p><strong>Everyone wants to feel like a princess every once in a while and this bath bomb will transport your bath time into 'me' time. With cedarwood to tone the skin and orange sweet that increases blood flow to the skin.</strong></p>
<p><strong>Due to 100% natural ingredients, some of the colours may vary and the product may change over time.</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/S/p/SpoilMePrincessKisses.jpg,http://www.beautykitchen.co.uk/spoilmeprincesskisses,spoilmeprincesskisses,0,,3
137,Chill Me Sensitive Wonder Balm 10ml,1,"<p><strong>For lips and dry bits.</strong></p>
<p><strong>Where ever, when ever, wonder balm it! Why can you never find a lip balm when you need one? Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! (not suitable for Vegans, contains Beeswax).</strong></p>",Beauty Products,By Scent,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeWonderBalmFullFront.jpg,http://www.beautykitchen.co.uk/chill-me-sensitive-wonder-balm-10ml,chillmelipbalm,0,,3
138,Skin Care Starter Kit,1,"<p><strong>Whether you're a beauty junkie or a skin care novice, this 100% natural kit is perfect for all skin types. What's more, it will last for up to 4 months (as you as you're not bathing in it!) which works out at less than 50p a day! </strong></p>
<p>Abyssinian Oil is a turbo charged argan oil and it is in all of our skin care products. The oil comes from the Abyssinian plant without damaging it making this ingredient super sustainable. It deeply moisturises and repairs the skin whilst smoothing and restoring your natural glow.</p>",Beauty Products,Skin Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/e/beauty_kitchen_1_resized.jpg,http://www.beautykitchen.co.uk/skin-care-starter-kit,skincarestarterkit,0,,3
139,Wonder Balm Collection,1,"<p><strong>For lips and dry bits. </strong></p>
<p><strong>Where ever, when ever, wonder balm it! Our moisturising wonder balms are in the cutest little tins so you will always keep yours with you so you can apply in public! The Wonder Balm Collection contains 6 natural wonder balms each in a different scent to suit every mood (not suitable for Vegans, contains Beeswax).</strong></p>",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/k/bk_may26.jpg,http://www.beautykitchen.co.uk/wonder-balm-collection,wonderbalmcollection,0,,3
140,"Love Me Patchouli, Honey & Oatmeal Soap 90g",1,"<p><strong>Skin softening soap for skin in need of love! </strong></p>
<p>Your skin will love this fabulous natural hand and body soap. Packed full of an uplifting yet comforting blend of essential oils, skin rejuvenating patchouli and intensely moisturising honey and oatmeal.</p>",Beauty Products,By Scent,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/k/bk_may6.jpg,http://www.beautykitchen.co.uk/love-me-patchouli-honey-oatmeal-soap-90g,lovemepatchoulisoap,0,,3
141,Himalayan Heart Soap 200g,0,"<p>Himalayan salt is the purest salt in the world and contains 94 minerals that are present in your body.</p>
<p>Its perfect as a non foaming soap, natural deodorant or bathroom decoration.&nbsp;</p>",Beauty Products,Body Care/Soaps,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66fno_selection,http://www.beautykitchen.co.uk/himalayan-heart-soap-200g,himalayanheartsoap,0,,3
