id,name,active,short_description,product_type,category,image_url,url,platform_product_id,plugin_views,review_help,shop_id
38,Inspire Me Brightening & Toning Bath Oil 150ml,1,"Silky rich bath & massage oil for skin in need of rejuvenation.
A rejuvenating oil that nourishes and moisturises your body. With Abyssinian oil,&nbsp; lemongrass & grapefruit it's perfect for a bath or massage to brighten and smooth your skin.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/inspire_me_bath_oil_2__1.jpg,www.beautykitchen.co.uk/inspireme-bathoil,inspiremebathoil,0,,3
39,Chill Me Senstive & Age Defying Bath Oil 150ml,1,"Silky rich bath & massage oil for delicate & ageing skin.
A rejuvenating oil that nourishes and moisturises your body. With Abyssinian oil,&nbsp; organic lavendar and rosemary it's perfect for senstive and ageing skin in the bath or for a relaxing massage.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/c/h/chillmebathoilcropped.png,www.beautykitchen.co.uk/chillme-bathoil,chillmebathoil,0,,3
40,Love Me Caring & Anti-Ageing Bath Minerals 350g,1,"3 in 1 bath soak with rejuvenating vitamins, minerals and skin smoothing oils.
We all love having time to soak in the bath. Mineral rich himalayan salt will help rebalance your body's minerals, whilst the vitamin e, patchouli and frankincense get to work on younger looking and feeling skin. Love your skin!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/LoveMeBathMinerals.jpg,www.beautykitchen.co.uk/loveme-bathminerals,lovemebathminerals,0,,3
41,Wake Me Energising & Uplifting Bath Minerals 350g,0,"3 in 1 bath soak with rejuvenating vitamins, minerals and skin smoothing oils.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3476.jpg,www.beautykitchen.co.uk/wakeme-bathminerals,wakemebathminerals,0,,3
42,Chill Me Sensitive & Age Defying Bath Minerals 350g,1,"3 in 1 bath soak with rejuvenating vitamins, minerals and skin smoothing oils. 
Epsom salt is well known for its detox and health benefits. Alongside vitamin E and our special blend of Chill Me essential oils&nbsp; a quick soak in the bath will make your delicate skin feel renewed and restored you'll love the new you.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeBathMinerals.jpg,www.beautykitchen.co.uk/chillme-bathminerals,chillmebathminerals,0,,3
43,Refresh Me Replenishing & Soothing Bath Minerals 350g,0,"3 in 1 bath soak with rejuvenating vitamins, minerals and skin smoothing oils.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3473.jpg,www.beautykitchen.co.uk/refreshme-bathminerals,refreshmebathminerals,0,,3
44,Spoil Me Calming & Nourishing Bath Minerals 350g,0,"3 in 1 bath soak with rejuvenating vitamins, minerals and skin smoothing oils.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc3474.jpg,www.beautykitchen.co.uk/spoilme-bathminerals,spoilmebathminerals,0,,3
45,Love Me Caring & Anti-Ageing Body Polish 200g,1,"Bursting with minerals and oils full of antioxidants for a deep moisturisation.
With natural smoothing oils, cranberry seeds and detoxing mineral packed pink rock salt, this body polish is perfect for cellulite or stretch marks on legs, arms, bums & tums!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/LoveMeBodyPolish.jpg,www.beautykitchen.co.uk/loveme-body-polish,lovemebodypolish,0,,3
46,Refresh Me Replenishing and Soothing Body Polish 200g,0,"Bursting with minerals and oils for detox, exfoliation & rejuvenation.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9830.jpg,www.beautykitchen.co.uk/refreshme-bodypolish,refreshmebodypolish,0,,3
47,Spoil Me Calming & Nourishing Body Polish 200g,0,"Bursting with minerals and oils for detox, exfoliation & relaxation. ",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9834.jpg,www.beautykitchen.co.uk/spoilme-bodypolish,spoilmebodypolish,0,,3
48,Wake Me Energising & Uplifting Body Polish 200g,0,"Bursting with minerals and oils for detox, exfoliation & invigoration.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9831-2.jpg,www.beautykitchen.co.uk/wakeme-bodypolish,wakemebodypolish,0,,3
49,Inspire Me Brightening & Toning Body Polish 200g,1,"Bursting with minerals and oils for detox, exfoliation & rejuvenation.   
With natural smoothing oils, sage and detoxing mineral packed pink rock salt, this body polish is perfect for cellulite or stretch marks on legs, arms, bums & tums! People tested, never animal tested.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/I/n/InspireMeBodyPolish.jpg,www.beautykitchen.co.uk/inspireme-bodypolish,inspiremebodypolish,0,,3
50,Chill Me Sensitive & Age Defying Body Polish 200g,1,"Bursting with minerals and oils for gentle exfoliation & deep moisturisation.
With natural smoothing oils, seaweed and detoxing epsom salt, this body polish is perfect for cellulite or stretch marks on legs, arms, bums & tums!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeBodyPolish.jpg,www.beautykitchen.co.uk/chillme-bodypolish,chillmebodypolish,0,,3
51,Arouse Me Healing & Awakening Body Polish 200g,0,"Bursting with minerals and oils for detox, exfoliation & moisturisation.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/m/img_2976.jpg,www.beautykitchen.co.uk/arouseme-bodypolish,arousemebodypolish,0,,3
52,Love Me 60 Second Manicure 100g,1,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.
In just 60 seconds you can cleanse, tone and moisturise, leaving your hands, nails and cuticles bright and revived by the effects of Himalayan salt, abyssinian oil, cranberry, frankincense&nbsp; and patchouli.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/l/o/love_me_60_second_manicure.jpg,www.beautykitchen.co.uk/loveme-handscrub,lovemehandscrub,0,,3
53,Chill Me 60 Second Manicure 100g,1,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.
In just 60 seconds you can have younger looking revived hands. The Himalayan salt exfoliates and cleanses, whilst the oils tone and moisturise your hands and cuticles.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMe60SecondManicure.jpg,www.beautykitchen.co.uk/chillme-60secmani,chillmehandscrub,0,,3
54,Wake Me 60 Second Manicure 100g,0,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9846.jpg,www.beautykitchen.co.uk/wakeme-handscrub,wakemehandscrub,0,,3
55,Inspire Me 60 Second Manicure 100g,1,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.
In just 60 seconds you can cleanse, tone and moisturise, leaving your hands, nails and cuticles bright and revived by the Abyssinian oil, nettle, lemongrass and grapefruit.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/I/n/InspireMe60SecondManicure.jpg,www.beautykitchen.co.uk/inspireme-60secmani,inspiremehandscrub,0,,3
56,Spoil Me 60 Second Manicure 100g,0,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9840.jpg,www.beautykitchen.co.uk/spoilme-handscrub,spoilmehandscrub,0,,3
57,Arouse Me 60 Second Manicure 100g,0,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9844.jpg,www.beautykitchen.co.uk/arouseme-handscrub,arousemehandscrub,0,,3
58,Refresh Me 60 Second Manicure 100g,0,"Gently exfoliates, cleanses and hydrates, for younger looking hands and nails.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9845.jpg,www.beautykitchen.co.uk/refreshme-handscrub,refreshmehandscrub,0,,3
59,Love Me Organic Triple Action Hand Wash 200ml,1,"Cleansing, moisturising and rejuvenating for ageing hands.
Time to give those good old hands the love they deserve. Thanks to the patchouli, chamomile and oils your hands will feel moisturised & younger after every use. Spread the love!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/L/o/Lovemehandwashcropped.png,www.beautykitchen.co.uk/loveme-handwash,lovemehandwash,0,,3
60,Arouse Me Organic Triple Action Hand Wash,0,"Cleansing, moisturising and rejuvenating for sensitive hands.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9861_6.jpg,www.beautykitchen.co.uk/arouseme-handwash,arousemehandwash,0,,3
61,Chill Me Organic Triple Action Hand Wash 200ml,1,"Cleansing, moisturising and rejuvenating for sensitive hands.
The perfect hand wash for sensitive skin. Your hands will feel cleansed by the eucalyptus, de-stressed by the geranium and moisturised by the oils making your hands feel a little less delicate and a little more chilled after every use.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/Chillmehandwashcropped.png,www.beautykitchen.co.uk/chillme-handwash,chillmehandwash,0,,3
62,Wake Me Organic Triple Action Hand Wash 200ml,0,"Cleansing, moisturising and rejuvenating for dry hands.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9865.jpg,www.beautykitchen.co.uk/wakeme-handwash,wakemehandwash,0,,3
63,Refresh Me Organic Triple Action Hand Wash 200ml,0,"Cleansing, moisturising and rejuvenating for tired hands.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9866.jpg,www.beautykitchen.co.uk/refreshme-handwash,refreshmehandwash,0,,3
64,Spoil Me Organic Triple Action Hand Wash 200ml,0,"Cleansing, moisturising and rejuvenating for busy hands.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9864.jpg,www.beautykitchen.co.uk/spoilme-handwash,spoilmehandwash,0,,3
65,Arouse Me Healing & Awakening Body Oil 100ml,0,"Fast absorbing goodness for smoother, healthy glowing skin.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9851.jpg,www.beautykitchen.co.uk/arouseme-bodyoil,arousemebodyoil,0,,3
66,Chill Me Sensitive & Age Defying Body Oil 100ml,1,"Fast absorbing goodness for smoother, healthy glowing skin.
This non greasy moisturiser, with Abyssinian oil, rosemary and lavender, absorbs in seconds to leave sensitive skin smoother, moisturised, younger looking and subtly scented. It's perfect for sensitive, delicate & ageing skin on legs, arms, bums & tums!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/Chillmebodyoilcropped.png,www.beautykitchen.co.uk/chillme-bodyoil,chillmebodyoil,0,,3
67,Inspire Me Brightening & Toning Body Oil 100ml,1,"Fast absorbing goodness for smoother, healthy glowing skin.
This non greasy liquid, with Abyssinian oil, grapefruit and lemongrass, absorbs in seconds to leave skin brighter, firmer, moisturised and subtly scented. It's perfect for cellulite or stretch marks on legs, arms, bums & tums! ",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/i/n/inspire_me_body_oil_4_.jpg,www.beautykitchen.co.uk/inspireme-bodyoil,inspiremebodyoil,0,,3
68,Love Me Caring & Anti-Ageing Body Oil 100ml,1,"Fast absorbing goodness for smoother, healthy glowing skin.
This non greasy moisturiser, with Abyssinian oil, patchouli and frankincense, absorbs in seconds to leave ageing skin moisturised,&nbsp; younger looking and subtly scented. It's perfect for cellulite or stretch marks on legs, arms, bums & tums! Love your skin!",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/l/o/lovemebodyoilcropped.png,www.beautykitchen.co.uk/loveme-bodyoil,lovemebodyoil,0,,3
69,Refresh Me Replenishing & Soothing Body Oil 100ml,0,"Fast absorbing goodness for smoother, healthy glowing skin.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9854.jpg,www.beautykitchen.co.uk/refreshme-bodyoil,refreshmebodyoil,0,,3
70,Spoil Me Calming & Nourishing Body Oil 100ml,0,"Fast absorbing goodness for smoother, healthy glowing skin.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9856.jpg,www.beautykitchen.co.uk/spoilme-bodyoil,spoilmebodyoil,0,,3
71,Wake Me Energising & Uplifting Body Oil 100ml,0,"Fast absorbing goodness for smoother, healthy glowing skin.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/d/_dsc_9853.jpg,www.beautykitchen.co.uk/wakeme-bodyoil,wakemebodyoil,0,,3
72,Arouse Me Healing & Awakening Body Wash,0, Super soft & moisture packed to provoke and stimulate your senses. ,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/_/_/__dsc7369.jpg,www.beautykitchen.co.uk/arouseme-bodywash,arousemebodywash,0,,3
73,Chill Me Sensitive & Age Defying Body Wash 300ml,1,"Super soft & moisture packed for delicate & ageing skin.
Awaken your senses with this anti-ageing body wash for sensitive skin, made with renewable, moisturising and skin purifying algae oil. The rosemary helps boost your skins natural firmness whilst the clary sage help to calm any sensitivities. ",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeBodywashcropped.png,www.beautykitchen.co.uk/chillme-bodywash,chillmebodywash,0,,3
74,Love Me Caring & Anti-Ageing Body Wash 300ml,1,"Super soft & moisture packed for skin in need of love.      Awaken your senses with this caring, anti-ageing body wash, made with renewable, moisturising and skin purifying algae oil. Let the frankincense and pine needle comfort your skin whilst the patchouli and ginger get to work on 'the new you'. Love your skin! ",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/l/o/lovemebodywashcropped.png,www.beautykitchen.co.uk/loveme-bodywash,lovemebodywash,0,,3
75,Love Me Natural Soap & Bath Bomb Cracker,1,"Love Me Bath Shimmer Bomb 180g
 Fizz away your evening with this uplifting blend of cinnamon leaf, orange sweet and frankincense. Packed full of anti-aging ingredients that will help to tone your skin. The perfect natural pampering bath with benefits! 
Love Me Patchouli, Honey & Oatmeal Natural Soap 90g
 Your skin will love this fabulously festive natural hand and body soap. Packed full of an uplifting yet comforting blend of essential oils, skin rejuvenating patchouli and intensly moisturising honey and oatmeal.&nbsp; 
Due to the 100% natural ingredients, some colour may vary and the product may change over time.",Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChristmasCracker.jpg,www.beautykitchen.co.uk/christmascracker,lovemecracker,0,,3
76,Create Your Own Lip Balms,1,"Beauty Kitchen lip balms are an easy way to keep your lips moisturised, a must have essential in any handbag or pocket. Now you can make your very own lip balms and help yourself to kissably soft lips. The good news is this kit makes 4 lip balms so your friends can have kissably soft lips too!",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/Y/CYOlip.jpg,www.beautykitchen.co.uk/createyourownlipbalms,createyourownlipbalms,0,,3
77,Lip Balm Collection,1," Everyone wants kissably soft lips and with this trio there's no reason why you shouldn't. Our handy natural lip balm trio contains three different balms that are packed full of nature's finest ingredients to nourish and soften lips. Simply mix and match to suit your mood! 
Inspire Me  adds a citrus zing to kick start your day,  Refresh Me  works its minty magic to get you through the afternoon and  Love Me  has a warm, soothing scent to get those hot lips ready for the evening. ",Beauty Products,Gifts,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/b/e/beauty_kitchen_christmas_20.jpg,www.beautykitchen.co.uk/lipbalmcollection,lipbalmcollection,0,,3
78,Chill Me Create Your Own Bath Bombs,1,Everyone loves bath bombs and making them is just as much fun as watching them fizz! This kit provides everything you need to make 300g of bath bombs with 100% natural ingredients. Perfect gift for any age or simply something fun to do.,Beauty Products,Body Care,http://www.beautykitchen.co.uk/media/catalog/product/cache/1/image/363x/040ec09b1e35df139433887a97daa66f/C/h/ChillMeCYObathbombs.jpg,www.beautykitchen.co.uk/makeyourownbathbombs,makeyourownbathbombs,0,,3
